Pin Count,Color Count,Strategy,Solver,Initial Guess,Average Turns,Max Turns,Elapsed (s),Big Regions,FDOpt Games,FDOpt Regions,Scores,Tiny Games,Tiny Regions,Total Codewords,GPU CUDA Capability,GPU CUDA Driver Version,GPU CUDA Runtime Version,GPU Constant Memory,GPU Cores,GPU Cores/MP,GPU Global Memory,GPU L2 Cache Size,GPU Max Clock Rate MHz,GPU Memory Bus Width,GPU Memory Clock Rate MHz,GPU Multiprocessors,GPU Name,GPU Registers per block,GPU Shared Memory per MP,GPU Shared Memory per block,GPU Threads per Block,GPU Threads per MP,GPU Warp Size,Git Branch,Git Commit Date,Git Commit Hash,HW CPU Arch,HW CPU Brand String,HW CPU Cacheline Size,HW CPU L1 dCache Size,HW CPU L1 iCache Size,HW CPU L2 Cache Size,HW CPU L3 Cache Size,HW CPU Logical Count,HW CPU Physical Count,HW Memory Size,Machine Name,OS Kernel Name,OS Kernel Version,OS Product Version,OS Version String
6,7,Expected Size,CUDA,112234,5.60399,8,0.28019,75,51206,17062,44610788824,119970,105278,117649,8.6,11.7,11.7,65536,5888,128,8334737408,4194304,1755.000122,256,7001.000488,46,NVIDIA GeForce RTX 3070,65536,102400,49152,1024,1536,32,master,2022-07-16 19:01:05 -0700,531adf1,x86_64,Intel(R) Core(TM) i7-10700K CPU @ 3.80GHz,64,32768,32768,262144,16777216,16,8,16695377920,Avocato,Linux,5.15.0-41-generic,Ubuntu 22.04 LTS,#44-Ubuntu SMP Wed Jun 22 14:20:53 UTC 2022
6,7,Entropy,CUDA,112234,5.59542,8,0.293748,74,49781,16587,44686332233,120195,105921,117649,8.6,11.7,11.7,65536,5888,128,8334737408,4194304,1755.000122,256,7001.000488,46,NVIDIA GeForce RTX 3070,65536,102400,49152,1024,1536,32,master,2022-07-16 19:01:05 -0700,531adf1,x86_64,Intel(R) Core(TM) i7-10700K CPU @ 3.80GHz,64,32768,32768,262144,16777216,16,8,16695377920,Avocato,Linux,5.15.0-41-generic,Ubuntu 22.04 LTS,#44-Ubuntu SMP Wed Jun 22 14:20:53 UTC 2022
6,8,Knuth,CUDA,112234,6.08666,8,1.42534,173,120026,40002,253759838005,271982,230779,262144,8.6,11.7,11.7,65536,5888,128,8334737408,4194304,1755.000122,256,7001.000488,46,NVIDIA GeForce RTX 3070,65536,102400,49152,1024,1536,32,master,2022-07-16 19:01:05 -0700,531adf1,x86_64,Intel(R) Core(TM) i7-10700K CPU @ 3.80GHz,64,32768,32768,262144,16777216,16,8,16695377920,Avocato,Linux,5.15.0-41-generic,Ubuntu 22.04 LTS,#44-Ubuntu SMP Wed Jun 22 14:20:53 UTC 2022
6,8,Most Parts,CUDA,112233,6.02753,9,1.39584,163,110720,36895,255246785068,264945,236062,262144,8.6,11.7,11.7,65536,5888,128,8334737408,4194304,1755.000122,256,7001.000488,46,NVIDIA GeForce RTX 3070,65536,102400,49152,1024,1536,32,master,2022-07-16 19:01:05 -0700,531adf1,x86_64,Intel(R) Core(TM) i7-10700K CPU @ 3.80GHz,64,32768,32768,262144,16777216,16,8,16695377920,Avocato,Linux,5.15.0-41-generic,Ubuntu 22.04 LTS,#44-Ubuntu SMP Wed Jun 22 14:20:53 UTC 2022
6,8,Expected Size,CUDA,112234,5.961,8,1.43985,160,110684,36888,246812861651,270576,236172,262144,8.6,11.7,11.7,65536,5888,128,8334737408,4194304,1755.000122,256,7001.000488,46,NVIDIA GeForce RTX 3070,65536,102400,49152,1024,1536,32,master,2022-07-16 19:01:05 -0700,531adf1,x86_64,Intel(R) Core(TM) i7-10700K CPU @ 3.80GHz,64,32768,32768,262144,16777216,16,8,16695377920,Avocato,Linux,5.15.0-41-generic,Ubuntu 22.04 LTS,#44-Ubuntu SMP Wed Jun 22 14:20:53 UTC 2022
6,8,Entropy,CUDA,112233,5.95347,8,1.50877,160,109901,36622,247164602609,269884,236983,262144,8.6,11.7,11.7,65536,5888,128,8334737408,4194304,1755.000122,256,7001.000488,46,NVIDIA GeForce RTX 3070,65536,102400,49152,1024,1536,32,master,2022-07-16 19:01:05 -0700,531adf1,x86_64,Intel(R) Core(TM) i7-10700K CPU @ 3.80GHz,64,32768,32768,262144,16777216,16,8,16695377920,Avocato,Linux,5.15.0-41-generic,Ubuntu 22.04 LTS,#44-Ubuntu SMP Wed Jun 22 14:20:53 UTC 2022
6,9,Knuth,CUDA,111222,6.53528,9,9.20568,357,250149,83379,1169296782844,551544,468430,531441,8.6,11.7,11.7,65536,5888,128,8334737408,4194304,1755.000122,256,7001.000488,46,NVIDIA GeForce RTX 3070,65536,102400,49152,1024,1536,32,master,2022-07-16 19:01:05 -0700,531adf1,x86_64,Intel(R) Core(TM) i7-10700K CPU @ 3.80GHz,64,32768,32768,262144,16777216,16,8,16695377920,Avocato,Linux,5.15.0-41-generic,Ubuntu 22.04 LTS,#44-Ubuntu SMP Wed Jun 22 14:20:53 UTC 2022
6,9,Most Parts,CUDA,111222,6.50728,9,9.28501,338,234549,78179,1184073362352,540217,479032,531441,8.6,11.7,11.7,65536,5888,128,8334737408,4194304,1755.000122,256,7001.000488,46,NVIDIA GeForce RTX 3070,65536,102400,49152,1024,1536,32,master,2022-07-16 19:01:05 -0700,531adf1,x86_64,Intel(R) Core(TM) i7-10700K CPU @ 3.80GHz,64,32768,32768,262144,16777216,16,8,16695377920,Avocato,Linux,5.15.0-41-generic,Ubuntu 22.04 LTS,#44-Ubuntu SMP Wed Jun 22 14:20:53 UTC 2022
6,9,Expected Size,CUDA,111222,6.70532,10,9.80259,335,233859,77949,1226034096775,553462,479473,531441,8.6,11.7,11.7,65536,5888,128,8334737408,4194304,1755.000122,256,7001.000488,46,NVIDIA GeForce RTX 3070,65536,102400,49152,1024,1536,32,master,2022-07-16 19:01:05 -0700,531adf1,x86_64,Intel(R) Core(TM) i7-10700K CPU @ 3.80GHz,64,32768,32768,262144,16777216,16,8,16695377920,Avocato,Linux,5.15.0-41-generic,Ubuntu 22.04 LTS,#44-Ubuntu SMP Wed Jun 22 14:20:53 UTC 2022
6,9,Entropy,CUDA,111222,6.40142,9,9.40849,333,232068,77352,1140378633357,546400,479095,531441,8.6,11.7,11.7,65536,5888,128,8334737408,4194304,1755.000122,256,7001.000488,46,NVIDIA GeForce RTX 3070,65536,102400,49152,1024,1536,32,master,2022-07-16 19:01:05 -0700,531adf1,x86_64,Intel(R) Core(TM) i7-10700K CPU @ 3.80GHz,64,32768,32768,262144,16777216,16,8,16695377920,Avocato,Linux,5.15.0-41-generic,Ubuntu 22.04 LTS,#44-Ubuntu SMP Wed Jun 22 14:20:53 UTC 2022
6,10,Knuth,CUDA,111222,6.89394,9,35.6005,674,473646,157878,4506424111743,1045944,885494,1000000,8.6,11.7,11.7,65536,5888,128,8334737408,4194304,1755.000122,256,7001.000488,46,NVIDIA GeForce RTX 3070,65536,102400,49152,1024,1536,32,master,2022-07-16 19:01:05 -0700,531adf1,x86_64,Intel(R) Core(TM) i7-10700K CPU @ 3.80GHz,64,32768,32768,262144,16777216,16,8,16695377920,Avocato,Linux,5.15.0-41-generic,Ubuntu 22.04 LTS,#44-Ubuntu SMP Wed Jun 22 14:20:53 UTC 2022
6,10,Most Parts,CUDA,111222,6.89307,10,36.1177,644,450297,150095,4587158649637,1026078,909154,1000000,8.6,11.7,11.7,65536,5888,128,8334737408,4194304,1755.000122,256,7001.000488,46,NVIDIA GeForce RTX 3070,65536,102400,49152,1024,1536,32,master,2022-07-16 19:01:05 -0700,531adf1,x86_64,Intel(R) Core(TM) i7-10700K CPU @ 3.80GHz,64,32768,32768,262144,16777216,16,8,16695377920,Avocato,Linux,5.15.0-41-generic,Ubuntu 22.04 LTS,#44-Ubuntu SMP Wed Jun 22 14:20:53 UTC 2022
6,10,Expected Size,CUDA,111222,7.23517,11,38.5076,637,445851,148613,4866427036546,1043282,901948,1000000,8.6,11.7,11.7,65536,5888,128,8334737408,4194304,1755.000122,256,7001.000488,46,NVIDIA GeForce RTX 3070,65536,102400,49152,1024,1536,32,master,2022-07-16 19:01:05 -0700,531adf1,x86_64,Intel(R) Core(TM) i7-10700K CPU @ 3.80GHz,64,32768,32768,262144,16777216,16,8,16695377920,Avocato,Linux,5.15.0-41-generic,Ubuntu 22.04 LTS,#44-Ubuntu SMP Wed Jun 22 14:20:53 UTC 2022
6,10,Entropy,CUDA,111222,6.73946,9,35.8824,620,433509,144499,4383407135856,1031976,905582,1000000,8.6,11.7,11.7,65536,5888,128,8334737408,4194304,1755.000122,256,7001.000488,46,NVIDIA GeForce RTX 3070,65536,102400,49152,1024,1536,32,master,2022-07-16 19:01:05 -0700,531adf1,x86_64,Intel(R) Core(TM) i7-10700K CPU @ 3.80GHz,64,32768,32768,262144,16777216,16,8,16695377920,Avocato,Linux,5.15.0-41-generic,Ubuntu 22.04 LTS,#44-Ubuntu SMP Wed Jun 22 14:20:53 UTC 2022
6,11,Knuth,CUDA,111222,7.21654,10,120.347,1224,861789,287259,15155109379798,1856913,1571440,1771561,8.6,11.7,11.7,65536,5888,128,8334737408,4194304,1755.000122,256,7001.000488,46,NVIDIA GeForce RTX 3070,65536,102400,49152,1024,1536,32,master,2022-07-16 19:01:05 -0700,531adf1,x86_64,Intel(R) Core(TM) i7-10700K CPU @ 3.80GHz,64,32768,32768,262144,16777216,16,8,16695377920,Avocato,Linux,5.15.0-41-generic,Ubuntu 22.04 LTS,#44-Ubuntu SMP Wed Jun 22 14:20:53 UTC 2022
6,11,Most Parts,CUDA,111222,7.2784,11,123.914,1181,828999,276329,15631447240352,1835074,1621696,1771561,8.6,11.7,11.7,65536,5888,128,8334737408,4194304,1755.000122,256,7001.000488,46,NVIDIA GeForce RTX 3070,65536,102400,49152,1024,1536,32,master,2022-07-16 19:01:05 -0700,531adf1,x86_64,Intel(R) Core(TM) i7-10700K CPU @ 3.80GHz,64,32768,32768,262144,16777216,16,8,16695377920,Avocato,Linux,5.15.0-41-generic,Ubuntu 22.04 LTS,#44-Ubuntu SMP Wed Jun 22 14:20:53 UTC 2022
6,11,Expected Size,CUDA,111222,7.78868,12,133.791,1142,799134,266374,17007913522700,1850916,1600199,1771561,8.6,11.7,11.7,65536,5888,128,8334737408,4194304,1755.000122,256,7001.000488,46,NVIDIA GeForce RTX 3070,65536,102400,49152,1024,1536,32,master,2022-07-16 19:01:05 -0700,531adf1,x86_64,Intel(R) Core(TM) i7-10700K CPU @ 3.80GHz,64,32768,32768,262144,16777216,16,8,16695377920,Avocato,Linux,5.15.0-41-generic,Ubuntu 22.04 LTS,#44-Ubuntu SMP Wed Jun 22 14:20:53 UTC 2022
6,11,Entropy,CUDA,111222,7.04631,10,119.739,1101,771858,257282,14717640620248,1833233,1605874,1771561,8.6,11.7,11.7,65536,5888,128,8334737408,4194304,1755.000122,256,7001.000488,46,NVIDIA GeForce RTX 3070,65536,102400,49152,1024,1536,32,master,2022-07-16 19:01:05 -0700,531adf1,x86_64,Intel(R) Core(TM) i7-10700K CPU @ 3.80GHz,64,32768,32768,262144,16777216,16,8,16695377920,Avocato,Linux,5.15.0-41-generic,Ubuntu 22.04 LTS,#44-Ubuntu SMP Wed Jun 22 14:20:53 UTC 2022
6,12,Knuth,CUDA,111222,7.52696,10,363.039,2050,1446855,482281,45868649060669,3147796,2661892,2985984,8.6,11.7,11.7,65536,5888,128,8334737408,4194304,1755.000122,256,7001.000488,46,NVIDIA GeForce RTX 3070,65536,102400,49152,1024,1536,32,master,2022-07-16 19:01:05 -0700,531adf1,x86_64,Intel(R) Core(TM) i7-10700K CPU @ 3.80GHz,64,32768,32768,262144,16777216,16,8,16695377920,Avocato,Linux,5.15.0-41-generic,Ubuntu 22.04 LTS,#44-Ubuntu SMP Wed Jun 22 14:20:53 UTC 2022
6,12,Most Parts,CUDA,111222,7.66217,11,381.096,2071,1458744,486244,47890170588272,3115101,2751386,2985984,8.6,11.7,11.7,65536,5888,128,8334737408,4194304,1755.000122,256,7001.000488,46,NVIDIA GeForce RTX 3070,65536,102400,49152,1024,1536,32,master,2022-07-16 19:01:05 -0700,531adf1,x86_64,Intel(R) Core(TM) i7-10700K CPU @ 3.80GHz,64,32768,32768,262144,16777216,16,8,16695377920,Avocato,Linux,5.15.0-41-generic,Ubuntu 22.04 LTS,#44-Ubuntu SMP Wed Jun 22 14:20:53 UTC 2022
6,12,Expected Size,CUDA,111222,8.34279,13,417.953,1952,1368933,456307,53280544152169,3125052,2703838,2985984,8.6,11.7,11.7,65536,5888,128,8334737408,4194304,1755.000122,256,7001.000488,46,NVIDIA GeForce RTX 3070,65536,102400,49152,1024,1536,32,master,2022-07-16 19:01:05 -0700,531adf1,x86_64,Intel(R) Core(TM) i7-10700K CPU @ 3.80GHz,64,32768,32768,262144,16777216,16,8,16695377920,Avocato,Linux,5.15.0-41-generic,Ubuntu 22.04 LTS,#44-Ubuntu SMP Wed Jun 22 14:20:53 UTC 2022
6,12,Entropy,CUDA,111222,7.34452,10,361.73,1870,1311723,437237,44510760933905,3101530,2715406,2985984,8.6,11.7,11.7,65536,5888,128,8334737408,4194304,1755.000122,256,7001.000488,46,NVIDIA GeForce RTX 3070,65536,102400,49152,1024,1536,32,master,2022-07-16 19:01:05 -0700,531adf1,x86_64,Intel(R) Core(TM) i7-10700K CPU @ 3.80GHz,64,32768,32768,262144,16777216,16,8,16695377920,Avocato,Linux,5.15.0-41-generic,Ubuntu 22.04 LTS,#44-Ubuntu SMP Wed Jun 22 14:20:53 UTC 2022
